“X•ά–Ό,“db”Τ†,ƒ[ƒ‹ƒAƒhƒƒX,“s“Ή•{§,s‹ζ’¬‘Ί,”Τ’n,•¨–Ό,URL,SSL
πμ‘V κμμ,050-5484-4046,,‰«“κ§,“ί”esΌR,1-15-20,ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“‘ε•¶tΌRΩ1F,,False
‚¤‚ά‚Ά‹›‚Ζ’nπ@‚Ζ‚θ‚³‚­ ά”½“c“X,050-5484-7334,,“‹“s,•iμ‹ζΌά”½“c,1-25-9,΅“cƒrƒ‹,http://www.torisaku.com/,False
•ª‚Ζ‚­R –{“X,050-5487-5350,,“‹“s,`‹ζ“μ–ƒ•z,5-1-5,,,False
{‚“,050-5488-1859,info@unzen.com,“‹“s,η‘γ“c‹ζΫ‚Μ“ΰ,2-7-3,“‹ƒrƒ‹‚s‚n‚j‚h‚` B1,http://www.unzen.com/,False
F‚Ξ‚½Δ ‘ε‘ ‰® ‘ε’Γ‹‰w‘O“X,050-5486-7131,, ‰κ§,‘ε’Γscq‚ª‹u,2-8-7,,,False
‘εOπκ ABURUB,050-5489-4076,,“‹“s,η‘γ“c‹ζ“ΰ_“c,3-18-8,ƒiƒ‹ƒ~ƒrƒ‹2F,,False
COILiƒRƒCƒ‹j,050-5487-5829,,Ξμ§,‹ΰ‘ςs‘ά’¬,1-1,‚©‚Θ‚΄‚ν‚Ν‚±‚ά‚Ώ2F,,False
‚ν‚η‚β‚«‰® γ–μδ“k’¬,050-5487-4886,,“‹“s,‘δ“‹ζγ–μ,1-20-11,γ–μ—ι”T‰®–{“Xƒrƒ‹4F,https://www.dd-holdings.jp/shops/warayakiya/ueno_okachimachi,True
Y’ΌC‘NaH‚ΖΒΊ ²“n“‡‚Φ“n‚κ γ–μ“X,050-5485-2454,,“‹“s,‘δ“‹ζγ–μ,2-12-1,ƒZƒ“ƒgƒ‰ƒ‹21 7F,,False
‹γB’n{EΒΊEµ‘Iπ {‚ά£”t,096-338-2801,,F–{§,‹e’rS‹e—z’¬,2-25-8,,,False
